twitter//40022380.	0.566167015777148	57	321
twitter//400867704.	0.486018783225018	47	340
twitter//402970625.	0.514552610701252	84	736
twitter//40564708.	0.446497165503015	111	522
twitter//40580577.	0.629797466591318	190	3421
twitter//40705032.	0.427599655098352	80	392
twitter//407769660.	0.580713095929401	135	2145
twitter//40777046.	0.321666666666667	25	39
twitter//40813518.	0.591606325330004	122	3310
twitter//40818894.	0.54980636101011	73	861
twitter//40981798.	0.624821790319472	117	2948
twitter//414334713.	0.460071397953314	121	1269
twitter//41945050.	0.63900219402635	71	1155
twitter//42098834.	0.789843786828286	37	448
twitter//423567032.	0.391016254584565	238	2567
twitter//42522911.	0.385228960676531	83	299
twitter//4258591.	0.578301425766701	106	837
twitter//42676302.	0.543768426152276	62	561
twitter//428333.	0.737253487855075	65	1242
twitter//42912024.	0.665696007149576	86	1752
twitter//43003845.	0.710841994221522	105	3592
twitter//430313102.	0.86082261611757	51	1646
twitter//43194901.	0.622668166939033	51	313
twitter//434433610.	0.710101362504005	144	4002
twitter//43540843.	0.506657416991239	141	2805
twitter//43858661.	0.632380952380952	11	37
twitter//4387041.	0.527616209126271	107	620
twitter//441252694.	0.527855048656522	137	583
twitter//44130462.	0.573277865664815	207	3698
twitter//44257374.	0.581097643424086	148	2499
twitter//44394333.	0.551794210402342	58	475
twitter//44524106.	0.57718456819241	80	1072
twitter//45145944.	0.419253821262429	49	199
twitter//45310286.	0.486458152418136	176	3351
twitter//45333725.	0.515744979453294	80	371
twitter//45690012.	0.596599678860573	171	4985
twitter//45753733.	0.404851810665643	243	4413
twitter//45857296.	0.486580104302123	79	367
twitter//46160500.	0.435752237463722	199	3225
twitter//46533358.	0.430291223120986	211	1904
twitter//47359057.	0.401847842957927	219	3133
twitter//47673661.	0.430888464549769	123	1225
twitter//477094958.	0.452852090782499	66	442
twitter//47854857.	0.518224721203885	185	3863
twitter//48132655.	0.684730777939561	95	2366
twitter//48436259.	0.430572241057038	145	818
twitter//484991854.	0.794208278140615	27	326
twitter//48730516.	0.600478962962982	44	341
twitter//49098552.	0.480891622996886	50	164
twitter//49253437.	0.569066441871885	178	4179
twitter//493138720.	0.543704442597921	97	820
twitter//49414491.	0.411847224269825	108	294
twitter//494538543.	0.448426250339567	112	637
twitter//49536244.	0.414681071819853	204	1400
twitter//4.	0	9	10
twitter//50145896.	0.676303807491447	62	1115
twitter//50189671.	0.606551581754347	75	531
twitter//51694885.	0.592969619372914	196	3609
twitter//51775432.	0.636768767509982	89	488
twitter//521489919.	0.393463203463203	56	150
twitter//52405864.	0.548386258858193	158	4135
twitter//52442002.	0.56802304309519	88	1091
twitter//52498113.	0.520905890850778	228	2948
twitter//52772629.	0.43196079622429	214	2069
twitter//528575851.	0.664752380608178	82	1659
twitter//53235381.	0.744222382588919	28	275
twitter//532617990.	0.653659611992945	19	74
twitter//53685618.	0.536770802628772	163	1942
twitter//54107218.	0.495949553291151	193	3655
twitter//54168315.	0.548319271119819	61	371
twitter//54178513.	0.471329590553481	116	1027
twitter//54226675.	0.753157585310215	102	1493
twitter//54331626.	0.519560153449347	41	250
twitter//54460963.	0.539540470194314	94	1028
twitter//54695584.	0.524311029568951	105	1209
twitter//5471892.	0.399945436176447	180	1918
twitter//54791004.	0.56985838254206	80	985
twitter//549089429.	0.92966477966478	14	125
twitter//5506012.	0.529105605162199	87	760
twitter//5539522.	0.542117834557106	200	2408
twitter//55928029.	0.607366084852404	82	731
twitter//5747502.	0.609189897502515	64	721
twitter//5773532.	0.474440776872732	101	1090
twitter//5774432.	0.550765315723995	129	3407
twitter//57828817.	0.499408237696682	183	4243
twitter//58525541.	0.924808524808525	14	126
twitter//58641627.	0.402082197838824	228	1910
twitter//5868402.	0.676315136118906	93	2072
twitter//58930815.	0.484847177669123	188	2813
twitter//59359628.	0.504644037441437	136	967
twitter//59588845.	0.427203961301385	179	2539
twitter//59676554.	0.457173110227414	139	850
twitter//5.	0.666666666666667	6	12
twitter//6018292.	0.437671108302715	96	463
twitter//61086747.	0.585569469379214	191	4253
twitter//61158706.	0.576813155485924	55	420
twitter//612473.	0.642493809753818	76	1195
twitter//61311054.	0.549343144457384	143	2159
twitter//613313.	0.554872479493128	88	968
twitter//6165372.	0.381895203330517	205	2055
twitter//61781462.	0.718381746131107	23	147
twitter//61890555.	0.572340556269128	33	152
twitter//623623.	0.445194686242838	106	521
twitter//6253282.	0.849287913241084	29	536
twitter//62609430.	0.753941299088954	45	787
twitter//62740714.	0.668621613968302	42	521
twitter//62759402.	0.664536718827449	117	2376
twitter//6297852.	0.420694585159438	205	3257
twitter//62985251.	0.458267780195951	230	4422
twitter//629863.	0.511373078852656	159	1099
twitter//63084853.	0.721246083419831	54	993
twitter//6351572.	0.449437120776919	198	3085
twitter//6408382.	0.567754025066106	151	3379
twitter//64253854.	0.434523809523809	36	81
twitter//64441390.	0.444045251173392	148	1028
twitter//64496469.	0.690574744200993	41	400
twitter//64508047.	0.659222767595229	68	1174
twitter//64619842.	0.493167574121128	171	2795
twitter//64931560.	0.488956581844535	196	4560
twitter//65185224.	0.560172428570288	104	858
twitter//65357070.	0.296535561246692	180	1009
twitter//65360846.	0.424927248766623	64	357
twitter//66100530.	0.501179074821609	35	126
twitter//66136244.	0.550551364907024	133	3069
twitter//66185823.	0.587323337313265	99	1666
twitter//6650612.	0.63754131173486	40	115
twitter//66761133.	0.644922113975588	171	4705
twitter//66804457.	0.490124727167061	88	285
twitter//66841215.	0.599514229194303	83	545
twitter//67378554.	0.693337942430315	90	2055
twitter//68179571.	0.668496928660435	37	241
twitter//68257605.	0.597742593748982	114	1844
twitter//68480165.	0.501259202398908	45	207
twitter//68732646.	0.439742190959351	199	1582
twitter//69049114.	0.609705887528194	173	3883
twitter//69193714.	0.332766436949321	232	2126
twitter//69548480.	0.582580007313927	159	4164
twitter//69624952.	0.493101254682991	89	734
twitter//70123665.	0.547904625959371	93	1026
twitter//70160230.	0.669860748618131	89	1910
twitter//70492333.	0.554420597611697	90	987
twitter//70620846.	0.547544353821478	70	672
twitter//7098022.	0.484486020751516	97	851
twitter//71091272.	0.510556867375049	26	97
twitter//7144422.	0.714082830749497	18	127
twitter//72339761.	0.630190936870093	140	3447
twitter//73024519.	0.502049984788385	181	3965
twitter//73025843.	0.410264823060185	161	2640
twitter//73298877.	0.649478458049887	49	134
twitter//73443014.	0.512734728733022	84	1092
twitter//734493.	0.952380952380953	9	54
twitter//73707412.	0.487138709583427	209	4127
twitter//73738774.	0.616917659452621	79	883
twitter//742143.	0.670707984561628	57	747
twitter//7424642.	0.808597092670246	34	661
twitter//74264908.	0.605121137194101	65	512
twitter//7517222.	0.59968270286978	144	4992
twitter//75321229.	0.478382411601177	92	533
twitter//75343905.	0.35139280289967	114	585
twitter//75370828.	0.569351489176387	177	4160
twitter//759679.	0.496473049048446	115	782
twitter//7668362.	0.500966814493835	244	3516
twitter//7670202.	0.661001882804034	98	1978
twitter//77404713.	0.410081612405476	202	2305
twitter//77843323.	0.591185093755727	87	1462
twitter//778446.	0.529809529320564	187	3537
twitter//779715.	0.58609248310131	183	4200
twitter//78138151.	0.694667089693875	57	893
twitter//78391198.	0.429608820774294	102	610
twitter//7861312.	0.48186343308384	220	4740
twitter//78813.	0.361163816619313	231	2861
twitter//7888452.	0.523414196805371	120	1244
twitter//7890392.	0.49603755685022	238	4489
twitter//789071.	0.492292764160522	138	1128
twitter//79797834.	0.378574893816587	235	4089
twitter//80297299.	0.709874528311767	79	1434
twitter//80317145.	0.387520408397367	206	2011
twitter//80479756.	0.56613879212939	84	582
twitter//80660928.	0.64087568058336	120	2808
twitter//80681990.	0.523789859072152	166	3664
twitter//80688804.	0.405592909860017	122	639
twitter//8079892.	0.566783170441387	140	3153
twitter//809864.	0.457620105073769	235	3737
twitter//81938351.	0.386005910500946	109	580
twitter//819800.	0.718247455128379	91	2400
twitter//82726142.	0.432511003689777	126	1305
twitter//83048001.	0.492729079619511	90	822
twitter//83285096.	0.54942928028236	148	2916
twitter//83478370.	0.506755129677156	113	1061
twitter//83883736.	0.582711406200737	78	1067
twitter//84114921.	0.781662852970903	32	309
twitter//84473837.	0.496671437744403	172	2090
twitter//85432934.	0.581448730325545	137	3106
twitter//86560711.	0.431624292505314	238	4473
twitter//86664924.	0.521204726757423	48	441
twitter//86799233.	0.543378058383728	65	553
twitter//87004822.	0.548764507281796	82	671
twitter//87114066.	0.574616808817223	117	2050
twitter//87525002.	0.457746772359358	227	3294
twitter//8768832.	0.439065519793238	129	868
twitter//87771546.	0.550462588636224	78	1123
twitter//87798068.	0.483665715883712	213	3867
twitter//88639412.	0.428963414325992	239	3018
twitter//88931752.	0.366027391412007	75	204
twitter//89032548.	0.542558412732724	230	3658
twitter//90072587.	0.543431050271538	129	1630
twitter//90880254.	0.565367965367965	11	44
twitter//90998968.	0.437585782570481	180	2058
twitter//91067832.	0.567851004471041	180	3724
twitter//9215692.	0.419344142241373	226	2317
twitter//9254272.	0.544711314169455	155	1779
twitter//92715435.	0.64893865443803	66	899
twitter//9298152.	0.474286896458586	182	2398
twitter//93006320.	0.548047357336207	185	4120
twitter//93787797.	0.452483995491308	188	3183
twitter//93906304.	0.490209264028272	125	1676
twitter//93998005.	0.521468740479907	111	1435
twitter//94147192.	0.585821025898011	91	488
twitter//9460682.	0.656056212423948	88	2003
twitter//94915681.	0.506089149691012	181	1544
twitter//9524062.	0.519711877284053	143	2856
twitter//96545499.	0.541341991341991	13	38
twitter//96843721.	0.53444842425229	136	2626
twitter//98345808.	0.699762377540155	32	139
twitter//9855382.	0.642174122174122	15	67
twitter//98633794.	0.539704415851028	141	2354
twitter//98801140.	0	5	5
twitter//99841247.	0.47210005285757	93	619
